social.michaelbrooks.co.uk,3,"No racism, anti-trans, homophobia or hate of any kind "
oliphant.social,2,"No racism, antisemitism, misogyny, queermisia, cissexism, xenomisia, ableism, ageism or other kinds of bigotry or ""othering"""
social.dextender.com,2,"No Racism, antisemitism, religious hate, homophobia, trans phobia, xenophobia.  Claustrophobia and acrophobia are permitted."
physchem.science,1,"No racism, antisemitism, sexism, homophobia, or transphobia."
thicc.horse,8,"No Racism, Bigotry, transphobia, body shaming, kink shaming.
This includes ""chasers"" and other forms of unwanted fetishization."
sociale.network,5,"No racism, fascism, nationalism, extremism, fundamentalism, bigotism, homophoby"
chatz.nl,3,"No racism, hate speech, etc."
stars.eroaward.com,10,"No racism, hate, violence or bullying."
the.voiceover.bar,2,"No racism, homophobia, biphobia, transphobia, misogyny, Islamophobia, anti-Semitism etc. "
mastodon.ameth.org,2,"No racism, homophobia, transphobia allowed"
gayweeb.vip,2,"No racism, homophobia, transphobia, biphobia, classism, sexism, ableism, or any other systematic discrimination is allowed on GWV."
gaybdsm.group,3,"No racism, homophobia, transphobia, hate speech, sexism, kink-shaming, or body-shaming. This is your only warning."
guitar.rodeo,1,"No racism, homophobia, transphobia, or misogyny."
straylight.expectnomore.net,1,"No racism, homophobia, transphobia, sexism, or bigotry of any kind. Automatic ban or instance block when this is obviously observed."
oslo.town,10,"No racism, homophobia, xenophobia, sexism, discrimination, nazis. 🛑"
social.curious.bio,4,"No racism, Islamomisia, sexism, ableism, anti-Semitism, homophobia, transphobia, xenophobia, or casteism."
kolektiva.social,1,"No racism, misogyny, homo/transphobia, ableism or other oppressive behaviour. "
social.learnlangs.com,2,"No racism, Nazism, sexism.
Racists, Nazis & similar will be removed from this server; they can join plenty of others."
wiggle.website,2,"no racism, no sexism, no homophobia, no transphobia...please be nice!!!"
rocketsnail.masto.host,4,"No Racism, Sex and Gender discrimination, Transphobia or Misogyny."
baudigital.social,2,"No racism, sexism / misogyny, ableism, anti-semitism / religious-based hate, homophobia, transphobia, or xenophobia."
hcommons.social,6,"No racism, sexism / misogyny, ableism, anti-semitism / religious-based hate, homophobia, transphobia, xenophobia, or casteism."
lincolnite.net,2,"No racism, sexism / misogyny, ableism, anti-semitism / religious-based hate, homophobia, transphobia, xenophobia, or casteism."
nigerianow.social,2,"No racism, sexism or tribalism"
humangenetics.social,5,"No racism, sexism, ableism, ageism, or eugenics"
macavity.cat,3,"No racism, sexism, ableism, homophobia, transphobia allowed, or anything excluding people based on who they are."
mastodon.inclusion.cc,1,"No racism, sexism, ableism, homophobia, transphobia, xenophobia, or casteism"
mastodon.lawprofs.org,4,"No racism, sexism, ableism, or discrimination on the basis of religion, national origin, gender identity or sexual orientation."
the.zymocosm.com,1,"No racism, sexism, ableism, transphobia, homophobia, or xenophobia"
mastodon.nzoss.nz,9,"No racism, sexism, ableism, transphobia, or otherwise harassing individuals for what they are. "
social.teamb.space,3,"No racism, sexism, ageism, homophobia, transphobia."
x86.social,3,"No racism, sexism, and so on. If you wouldn't say it in front of your best friend's parents, don't say it here."
howdidthisgethere.masto.host,3,"No racism, sexism, anti-LGBTQ, anti-any-religion, or anti-no-religion, or other degrading of people or groups based on their race, gender, who they love, or who/what they worship (if they do worship). "
designlounge.social,5,"No racism, sexism, antisemitism or homophobia of any kind"
progressives.social,1,"No racism, sexism, antisemitism, transphobia, homophobia, ableism, or gender discrimination."
techotakugamerz.com,2,"No racism, sexism, bigotry, homophobia, transphobia, etc. will be tolerated on this server. Breaking this rule will result in an instant ban."
cloudisland.nz,3,"No racism, sexism, casteism, ableism, anti-semitism, islamophobia, or the advocation thereof,"
metalverse.social,2,"No racism, sexism, discrimination against gender and sexual minorities, ableism, fatmisia, xenophobia and/or violent nationalism, or the advocation of all of the above."
social.galaxy-control.org,3,"No racism, sexism, discrimination against gender and sexual minorities, ableism, fatmisia, xenophobia and/or violent nationalism, or the advocation of all of the above."
chasmcity.net,5,"No racism, sexism, discrimination against gender and sexual minorities, ableism, fatmisia, xenophobia and/or violent nationalism, or the advocation of all of the above.
"
stolat.town,3,"No racism, sexism, discrimination against gender and sexual minorities, ableism, fatmisia, xenophobia or violent nationalism.
"
thegoblin.market,7,"No racism, sexism, discrimination against gender and sexual minorities, transphobia, anti-Semitism, ableism, xenophobia and/or violent nationalism, or the advocation of any of the above. Talking about your personal experience of suffering any of the above is allowed."
mainframe.club,1,"No racism, sexism, discrimination based on gender, sexual minority, sexual orientation, disability, physical appearance, body size, race, ethnicity, religion (or lack thereof), or national origin"
3rdstone.cc,2,"No racism, sexism, discrimination, stalking, harassing, trolling, or hassling of other mastodon users."
qth.social,1,"No racism, sexism, homophobia or transphobia"
faerie.social,1,"No racism, sexism, homophobia or transphobia or similar discrimination."
stansells.org,3,"No racism, sexism, homophobia or transphobia. "
follow.onemanandhisblog.com,2,"No racism, sexism, homophobia or transphobia. Respect people’s non-criminal lifestyle choices."
mn.social,5,"No racism, sexism, homophobia, and transphobia."
social.lostcoastoutpost.com,2,"No racism, sexism, homophobia, etc."
social.zachcapalbo.com,2,"No racism, sexism, homophobia, transphobia"
social.mastnerds.com,1,"No Racism, Sexism, Homophobia, Transphobia"
social.sndevs.com,2,"No racism, sexism, homophobia, transphobia (including deadnaming or misgendering), xenophobia, ableism, or casteism will be tolerated."
carpdiem.online,2,"No racism, sexism, homophobia, transphobia or any of that other horrible stuff."
mastodon.r3pek.org,1,"No racism, sexism, homophobia, transphobia or any other kind of discrimination on this server."
winecountry.social,2,"No racism, sexism, homophobia, transphobia or any other targeting of minorities"
allthingstech.social,2,"No racism, sexism, homophobia, transphobia or anything similar!"
geobla.net,3,"No racism, sexism, homophobia, transphobia or xenophobia!"
subdued.social,1,"NO RACISM, SEXISM, HOMOPHOBIA, TRANSPHOBIA OR XENOPHOBIA."
vis.social,10,"NO RACISM, SEXISM, HOMOPHOBIA, TRANSPHOBIA OR XENOPHOBIA."
m.kawaii.gg,3,"No racism, sexism, homophobia, transphobia, able-ism, etc."
orbiscognito.com,1,"No racism, sexism, homophobia, transphobia, able-ism, etc."
scholar.social,1,"No racism, sexism, homophobia, transphobia, able-ism, etc."
religion.masto.host,2,"No racism, sexism, homophobia, transphobia, able-ism, etc."
social.awcca.community,9,"No racism, sexism, homophobia, transphobia, able-ism, etc."
press.community,1,"No racism, sexism, homophobia, transphobia, able-ism, etc."
airpollution.science,1,"No racism, sexism, homophobia, transphobia, able-ism, xenophobia, etc."
ap.pachy.social,2,"No racism, sexism, homophobia, transphobia, ableism or other hateful conduct"
thetavern.social,2,"No racism, sexism, homophobia, transphobia, ableism or other hateful conduct
"
flyovercountry.social,9,"No racism, sexism, homophobia, transphobia, ableism, fatmisia, xenophobia, casteism, and/or violent nationalism or the advocacy of any of the above."
rubberchicken.social,1,"No racism, sexism, homophobia, transphobia, ableism, or other discriminatory or hateful content.
"
divas.joburg,3,"No racism, sexism, homophobia, transphobia, and/or casteism. Kinda the same as the above two rules, but let me spell it out here."
kind.social,3,"No racism, sexism, homophobia, transphobia, antisemitism, ableism, harassment, or other hateful conduct. Please, also report it whenever seen."
progressivecafe.social,1,"No racism, sexism, homophobia, transphobia, antisemitism, hate speech, ableism, or gender discrimination."
pie.gd,1,"No racism, sexism, homophobia, transphobia, antisemitism, xenophobia, casteism, or similar behavior."
alva.host,1,"no racism, sexism, homophobia, transphobia, classism, chauvinism.
Kein Rassimus, Sexismus, Homo- oder Transfeindlichkeit, Klassismus, Chauvinismus."
vixen.zone,24,"No racism, sexism, homophobia, transphobia, hate material or discrimination of any kind"
daedal.io,15,"No racism, sexism, homophobia, transphobia, or discrimination based on physical appearance, body size, race, ethnicity, or religion"
brands.town,2,"No racism, sexism, homophobia, transphobia, or other bigotry of any kind is allowed."
mastodon.transneptune.net,1,"No racism, sexism, homophobia, transphobia, or other bigotry."
mast.giants-club.net,1,"No racism, sexism, homophobia, transphobia, or other hate speech will be tolerated."
billsmafia.social,5,"No racism, sexism, homophobia, transphobia, or xenophobia."
discuss.smash.today,1,"No racism, sexism, homophobia, transphobia, or xenophobia."
mstdn.business,3,"No racism, sexism, homophobia, transphobia, or xenophobia."
things.uk,1,"No racism, sexism, homophobia, transphobia, or xenophobia.
"
spruce.ink,2,"No racism, sexism, homophobia, transphobia, or xenophobia. No hate. "
neurodifferent.me,6,"No racism, sexism, homophobia, transphobia, queerphobia, able-ism, etc. will be tolerated."
mastodon.design,3,"No racism, sexism, homophobia, transphobia, validism, xenophobia, or casteism"
mstdn.is,2,"No racism, sexism, homophobia, transphobia, xenophobia"
streamers.social,14,"No racism, sexism, homophobia, transphobia, xenophobia"
agilist.social,1,"No racism, sexism, homophobia, transphobia, xenophobia or any other hate speech."
moth.social,4,"No racism, sexism, homophobia, transphobia, xenophobia or casteism"
crispsandwi.ch,7,"No racism, sexism, homophobia, transphobia, xenophobia or other discrimination"
benehomini.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, able-ism, casteism, etc."
akademienl.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, able-ism, etc."
studentchristianmovement.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, ableism"
autonomous.zone,3,"No racism, sexism, homophobia, transphobia, xenophobia, ableism and classism"
archaeo.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, ableism or casteism"
skeptics.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, ableism or casteism"
mastodon.fedi.100terres.com,3,"No racism, sexism, homophobia, transphobia, xenophobia, ableism, ageism, casteism or othering."
urusai.social,15,"No racism, sexism, homophobia, transphobia, xenophobia, ableism, casteism, or any other bigotry"
deacon.social,4,"No racism, sexism, homophobia, transphobia, xenophobia, ableism, or casteism"
dftba.club,6,"No racism, sexism, homophobia, transphobia, xenophobia, ableism, or casteism"
provo.lol,2,"No racism, sexism, homophobia, transphobia, xenophobia, ableism, or casteism"
akiba.party,7,"No racism, sexism, homophobia, transphobia, xenophobia, ableism, or other forms of bigotry against vulnerable populations."
lansley.com,1,"No racism, sexism, homophobia, transphobia, xenophobia, ageism, ableism or casteism."
bbq.snoot.com,2,"No racism, sexism, homophobia, transphobia, xenophobia, ageism, or casteism"
hackerspace.au,4,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism"
mastodon.cannerycoders.com,2,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism"
makerspace.au,4,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism"
indieweb.social,4,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism"
musician.social,4,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism"
nerd.garden,3,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism"
satori.cafe,2,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism, see rule 1."
rethinkplaces.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, anti-Semitism, or casteism.
"
pandapla.net,2,"No racism, sexism, homophobia, transphobia, xenophobia, antisemetism, or casteism"
semiosen.de,2,"No racism, sexism, homophobia, transphobia, xenophobia, antisemitism of all kind and no NS-trivialization // Keine gruppenbezogene Menscheinfeindlichkeit wie Rassismus, Sexismus, Homo- und Transfeindlichkeit, Xenophobie, kein Antisemitismus jeder Art und keine NS-Verharmlosung
"
geneadon.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, antisemitism, or casteism."
gratefuldread.masto.host,1,"No racism, sexism, homophobia, transphobia, xenophobia, antisemitism, or casteism."
fintech.eco,6,"No racism, sexism, homophobia, transphobia, xenophobia, antisemitism, or casteism."
journa.host,10,"No racism, sexism, homophobia, transphobia, xenophobia, antisemitism, or casteism."
publishing.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, antisemitism, or casteism."
a11y.info,8,"No racism, sexism, homophobia, transphobia, xenophobia, casteism or ableism"
fireplace.cafe,1,"No racism, sexism, homophobia, transphobia, xenophobia, casteism or bigotry"
syringa.social,9,"No racism, sexism, homophobia, transphobia, xenophobia, casteism or fascism. "
fedi.xamk.fi,12,"No racism, sexism, homophobia, transphobia, xenophobia, casteism or other discrimination against minorities."
mastodon.vapronva.pw,5,"No racism, sexism, homophobia, transphobia, xenophobia, casteism or pedophilia."
astrosocial.space,1,"No racism, sexism, homophobia, transphobia, xenophobia, casteism or sexually explicit content."
mastodon.gardensoul.org,1,"No racism, sexism, homophobia, transphobia, xenophobia, casteism, and other forms of discrimination."
cosocial.ca,3,"No racism, sexism, homophobia, transphobia, xenophobia, casteism, fatphobia, or other forms of bigotry"
ottawa.place,14,"No racism, sexism, homophobia, transphobia, xenophobia, casteism, fatphobia, or other forms of bigotry"
mastocomm.org,1,"No racism, sexism, homophobia, transphobia, xenophobia, casteism, or any other form of hate."
misfittoys.social,17,"No racism, sexism, homophobia, transphobia, xenophobia, casteism, or discrimination based on *lack of* net worth."
mastodon.shatteredsky.net,3,"No racism, sexism, homophobia, transphobia, xenophobia, casteism, or other behavior of the kind."
our.devchatter.com,4,"No racism, sexism, homophobia, transphobia, xenophobia, etc. (see rule 1)"
arthropod.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, etc., "
veganism.social,27,"No racism, sexism, homophobia, transphobia, xenophobia, fatphobia, or casteism"
caleida.com,5,"No racism, sexism, homophobia, transphobia, xenophobia, or ableism"
social.harding.dev,1,"No racism, sexism, homophobia, transphobia, xenophobia, or any other form of discrimination."
jplocalization.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, or any other type of discrimination allowed"
thefolklore.cafe,2,"No racism, sexism, homophobia, transphobia, xenophobia, or bigotry in general"
generic.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
genomic.social,5,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
1210.nl,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
datasci.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
bearologics.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
decentralis.social,20,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
ecoevo.social,5,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
edtechme.org,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
404.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
anywise.net,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
dembowski.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
besci.network,1,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
bird.rodeo,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
eu.mastodon.green,16,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
eupolicy.social,9,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
brewing.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
btr.net,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
a2mi.social,4,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
bildung.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
binsec.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
bvp.me,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
frankly.social,5,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
appellate.social,8,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
birdon.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
artsio.com,8,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
feed.preston-ct.us,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
freedomofspee.ch,13,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
fax.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
gott.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
adventures.social,4,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
developer.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
blackrock.city,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
bytetower.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
c64.chat,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
bluechakra.cloud,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
digitalmarketer.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
focal.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
cosmo.do,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
doingtheir.best,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
av8r.ca,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
awawa.meo.ws,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
don.masto.host,4,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
az.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
inscribe.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
iowadon.org,1,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
creatorstudio.space,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
dungeons.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
durdle.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
gwitter.li,4,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
crowsnest.social,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
layer8.space,8,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
lazysocial.de,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
learnlinux.social,12,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
alleysmith.family,7,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastd.dev,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastdn.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
frmsn.network,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
masto.binaryworks.ca,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
masto.dsoc.io,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
furry.pet,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
chinanews.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastodon-uk.net,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
csed.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
curttech.com,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
cville.online,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
gaycity.lgbt,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
gefahrengebiet.org,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
hometech.social,1,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastodon.benpettis.ninja,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastodon.byte23.net,3,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastodon.cc,5,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
kafeneio.social,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
m.uuu.moe,6,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastodon.d14n.club,2,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
mastodon.schaal-server.de,5,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
lingo.lol,1,"No racism, sexism, homophobia, transphobia, xenophobia, or casteism"
